[0.008s] Invoking command in '/overlay_ws/build/xarm_moveit_config': CMAKE_PREFIX_PATH=/overlay_ws/install/xarm_description:/overlay_ws/install/xarm_moveit_config:/overlay_ws/install/micro_ros_agent:/overlay_ws/install/micro_ros_msgs:/xarm_ws/install/micro_ros_setup:/opt/ros/humble /usr/bin/cmake --build /overlay_ws/build/xarm_moveit_config -- -j12 -l12
[0.045s] Invoked command in '/overlay_ws/build/xarm_moveit_config' returned '0': CMAKE_PREFIX_PATH=/overlay_ws/install/xarm_description:/overlay_ws/install/xarm_moveit_config:/overlay_ws/install/micro_ros_agent:/overlay_ws/install/micro_ros_msgs:/xarm_ws/install/micro_ros_setup:/opt/ros/humble /usr/bin/cmake --build /overlay_ws/build/xarm_moveit_config -- -j12 -l12
[0.069s] Invoking command in '/overlay_ws/build/xarm_moveit_config': CMAKE_PREFIX_PATH=/overlay_ws/install/xarm_description:/overlay_ws/install/xarm_moveit_config:/overlay_ws/install/micro_ros_agent:/overlay_ws/install/micro_ros_msgs:/xarm_ws/install/micro_ros_setup:/opt/ros/humble /usr/bin/cmake --install /overlay_ws/build/xarm_moveit_config
[0.076s] -- Install configuration: ""
[0.088s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig-version.cmake
[0.088s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.xml
[0.088s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/launch/demo.launch.py
[0.089s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/launch/move_group.launch.py
[0.089s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/launch/moveit_rviz.launch.py
[0.089s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/launch/rsp.launch.py
[0.089s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/launch/setup_assistant.launch.py
[0.089s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/launch/spawn_controllers.launch.py
[0.089s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.089s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/launch/warehouse_db.launch.py
[0.090s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/config/initial_positions.yaml
[0.090s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/config/joint_limits.yaml
[0.090s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/config/kinematics.yaml
[0.090s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/config/moveit.rviz
[0.090s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/config/moveit_controllers.yaml
[0.090s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/config/pilz_cartesian_limits.yaml
[0.090s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/config/ros2_controllers.yaml
[0.091s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/config/xarm.ros2_control.xacro
[0.091s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/config/xarm.srdf
[0.091s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/config/xarm.urdf.xacro
[0.091s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/rviz/view_robot.rviz
[0.091s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/.setup_assistant
[0.094s] Invoked command in '/overlay_ws/build/xarm_moveit_config' returned '0': CMAKE_PREFIX_PATH=/overlay_ws/install/xarm_description:/overlay_ws/install/xarm_moveit_config:/overlay_ws/install/micro_ros_agent:/overlay_ws/install/micro_ros_msgs:/xarm_ws/install/micro_ros_setup:/opt/ros/humble /usr/bin/cmake --install /overlay_ws/build/xarm_moveit_config
